Season,GP,Shootouts,Shootout Game %,Goals,Attempts,Goal %,Date Pulled
2014-2015,11,1,09.09,5,10,50.00,Oct 9 2014 00:00:00 AM EDT
2014-2015,16,2,12.50,6,15,40.00,Oct 10 2014 08:20:08 PM EDT
2014-2015,17,2,11.76,6,15,40.00,Oct 11 2014 05:49:16 PM EDT
2014-2015,20,2,10.00,6,15,40.00,Oct 11 2014 00:00:00 AM EDT
2014-2015,26,4,15.38,10,29,34.48,Oct 11 2014 00:00:00 AM EDT
2014-2015,30,5,16.67,11,35,31.43,Oct 11 2014 00:00:00 AM EDT
2014-2015,32,5,15.63,11,35,31.43,Oct 12 2014 07:23:32 PM EDT
2014-2015,35,5,14.29,11,35,31.43,Oct 13 2014 04:09:53 PM EDT
2014-2015,38,5,13.16,11,35,31.43,Oct 14 2014 01:41:08 PM EDT
2014-2015,41,7,17.07,15,48,31.25,Oct 14 2014 00:00:00 AM EDT
2014-2015,44,9,20.45,19,69,27.54,Oct 14 2014 00:00:00 AM EDT
2014-2015,47,9,19.15,19,69,27.54,Oct 15 2014 01:48:25 AM EDT
2014-2015,50,10,20.00,21,73,28.77,Oct 16 2014 12:20:01 AM EDT
2014-2015,51,11,21.57,24,83,28.92,Oct 16 2014 00:00:00 AM EDT
2014-2015,54,12,22.22,25,89,28.09,Oct 16 2014 00:00:00 AM EDT
2014-2015,56,12,21.43,25,89,28.09,Oct 17 2014 01:09:24 AM EDT
2014-2015,57,13,22.81,26,95,27.37,Oct 16 2014 00:00:00 AM EDT
2014-2015,61,13,21.31,26,95,27.37,Oct 17 2014 11:38:59 PM EDT
2014-2015,63,13,20.63,26,95,27.37,Oct 18 2014 02:05:51 PM EDT
2014-2015,66,13,19.70,26,95,27.37,Oct 18 2014 00:00:00 AM EDT
2014-2015,74,14,18.92,30,100,30.00,Oct 19 2014 12:18:00 PM EDT
2014-2015,76,14,18.42,30,100,30.00,Oct 19 2014 00:00:00 AM EDT
2014-2015,78,14,17.95,30,100,30.00,Oct 20 2014 01:04:18 AM EDT
2014-2015,79,14,17.72,30,100,30.00,Oct 21 2014 10:54:03 AM EDT
2014-2015,83,15,18.52,33,108,30.56,Oct 21 2014 00:00:00 AM EDT
2014-2015,89,15,16.85,33,108,30.56,Oct 22 2014 12:38:11 AM EDT
2014-2015,92,15,16.30,33,108,30.56,Oct 23 2014 12:32:59 PM EDT
2014-2015,95,15,17.44,33,108,30.56,Oct 23 2014 00:00:00 AM EDT
2014-2015,100,15,15.00,33,108,30.56,Oct 24 2014 01:07:02 AM EDT
2014-2015,101,16,16.33,35,112,31.25,Oct 24 2014 00:00:00 AM EDT
2014-2015,105,16,15.24,35,112,31.25,Oct 25 2014 01:09:14 AM EDT
2014-2015,112,16,14.81,35,112,31.25,Oct 25 2014 00:00:00 AM EDT
2014-2015,117,16,13.68,35,112,31.25,Oct 26 2014 05:02:50 PM EDT
2014-2015,121,16,13.22,35,112,31.25,Oct 27 2014 12:05:48 AM EDT
2014-2015,123,16,13.01,35,112,31.25,Oct 28 2014 12:13:48 AM EDT
2014-2015,126,16,13.91,35,112,31.25,Oct 28 2014 00:00:00 AM EDT
2014-2015,133,18,13.85,38,122,31.15,Oct 28 2014 00:00:00 AM EDT
2014-2015,135,18,13.33,38,122,31.15,Oct 29 2014 01:31:14 AM EDT
2014-2015,137,18,13.14,38,122,31.15,Oct 30 2014 12:58:43 PM EDT
2014-2015,142,20,14.39,42,134,31.34,Oct 30 2014 00:00:00 AM EDT
2014-2015,147,21,14.29,43,140,30.71,Oct 31 2014 01:48:43 AM EDT
2014-2015,151,21,13.91,43,140,30.71,Nov 1 2014 07:20:17 PM EDT
